# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.techstorm.MainActivity { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\FlutterProjects\Techstorm-2.20\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
